[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
T Epoch 55       episode_return     0.73256903   0.59169645    -1.28000000     0.98000000     1666
T Epoch 55       episode_time/s     0.32299440   0.14875330     0.02794118     1.24465438     1666
T Epoch 55     steps_per_second    27.84723927   8.86774644     9.76190308    75.69995433     1666
T Epoch 55         correct_rate     0.90336134   0.29546510     0.00000000     1.00000000     1666
T Epoch 55                 time  5425.62276925   0.00000000  5425.62276925  5425.62276925        1

[2024-04-28 11:49:25,439][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 55    episode_length     7.75000000   1.86748494     4.00000000     9.00000000      100
E Epoch 55    episode_return     0.93250000   0.01867485     0.92000000     0.97000000      100
E Epoch 55    episode_time/s     0.17634324   0.05702975     0.05395378     0.31255427      100
E Epoch 55  steps_per_second    46.20716051  10.30153689    25.05470617    74.13753031      100
E Epoch 55      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 55              time  5436.69171229   0.00000000  5436.69171229  5436.69171229        1

[2024-04-28 11:51:30,217][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 56               return     0.90401755   0.06602272     0.68910688     1.03500915     3000
T Epoch 56         policy_ratio     0.99290192   0.02769628     0.89324033     1.08253920     3000
T Epoch 56          policy_loss    -0.03513711   0.00951587    -0.05928180     0.00264860     3000
T Epoch 56           value_loss     0.20443748   0.06816773     0.02963483     0.41976410     3000
T Epoch 56              entropy     0.49080962   0.09592977     0.26480523     0.92671955     3000
T Epoch 56                 loss     0.05726543   0.03161014    -0.02973977     0.17447999     3000
T Epoch 56            grad_norm     0.20805757   0.09706758     0.05587453     1.43463314     3000
T Epoch 56  sample_data_time/ms     2.25411730   6.26059637     0.03950100    66.92277200     3000
T Epoch 56  batch_learn_time/ms    35.52776450  10.57727134    19.16219300    98.93979500     3000
T Epoch 56       episode_length     8.29506246   3.44599268     1.00000000    44.00000000     1681
T Epoch 56       episode_return     0.76048186   0.55762782    -1.37000000     0.99000000     1681
T Epoch 56       episode_time/s     0.31589913   0.14723257     0.03695980     1.90164943     1681
T Epoch 56     steps_per_second    28.15519128   9.53584397    10.96567952    96.19334439     1681
T Epoch 56         correct_rate     0.91671624   0.27631065     0.00000000     1.00000000     1681
T Epoch 56                 time  5561.47222469   0.00000000  5561.47222469  5561.47222469        1

[2024-04-28 11:51:41,261][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 56    episode_length     7.20000000  2.13541565     4.00000000     9.00000000      100
E Epoch 56    episode_return     0.93800000  0.02135416     0.92000000     0.97000000      100
E Epoch 56    episode_time/s     0.17377122  0.06909975     0.05408603     0.32515587      100
E Epoch 56  steps_per_second    43.97123905  9.06053426    25.75056044    73.95624808      100
E Epoch 56      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 56              time  5572.51643722  0.00000000  5572.51643722  5572.51643722        1

[2024-04-28 11:53:46,707][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 57               return     0.69577482   0.26559237    -0.10284881     1.02149582     3000
T Epoch 57         policy_ratio     0.99512620   0.02503727     0.90681642     1.05953860     3000
T Epoch 57          policy_loss    -0.04348669   0.01110079    -0.07203719     0.02862173     3000
T Epoch 57           value_loss     0.39148679   0.22547842     0.05860895     1.30868101     3000
T Epoch 57              entropy     0.66088650   0.11317115     0.48007384     1.01859081     3000
T Epoch 57                 loss     0.13903897   0.10424655    -0.01442450     0.62902689     3000
T Epoch 57            grad_norm     0.29551295   0.27270108     0.05859265     5.26205730     3000
T Epoch 57  sample_data_time/ms     2.30167402   6.11935722     0.03762100    69.52132500     3000
T Epoch 57  batch_learn_time/ms    35.73188542  10.02865841    19.48333800   100.54999100     3000
T Epoch 57       episode_length     8.01860465   3.36978750     1.00000000    33.00000000     1720
T Epoch 57       episode_return     0.49493023   0.82313277    -1.32000000     0.99000000     1720
T Epoch 57       episode_time/s     0.30991260   0.14460463     0.02261648     1.17617430     1720
T Epoch 57     steps_per_second    27.98088478   9.56407784    11.24623446    89.15052212     1720
T Epoch 57         correct_rate     0.78255814   0.41250563     0.00000000     1.00000000     1720
T Epoch 57                 time  5697.96222762   0.00000000  5697.96222762  5697.96222762        1

[2024-04-28 11:53:59,770][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 57    episode_length     8.59000000  2.55380109     4.00000000    12.00000000      100
E Epoch 57    episode_return     0.92410000  0.02553801     0.89000000     0.97000000      100
E Epoch 57    episode_time/s     0.19181413  0.06687145     0.05080532     0.33313267      100
E Epoch 57  steps_per_second    46.36839093  8.26143089    32.18915947    78.73191388      100
E Epoch 57      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 57              time  5711.02527671  0.00000000  5711.02527671  5711.02527671        1

[2024-04-28 11:56:05,710][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 58               return     0.80854758   0.14088933     0.34041935     1.03230762     3000
T Epoch 58         policy_ratio     0.99322340   0.02517681     0.91311455     1.08187127     3000
T Epoch 58          policy_loss    -0.03978812   0.01492120    -0.08265923     0.00120048     3000
T Epoch 58           value_loss     0.32200386   0.13504575     0.06181504     0.71135402     3000
T Epoch 58              entropy     0.63519250   0.14261998     0.38078892     0.96965325     3000
T Epoch 58                 loss     0.10850996   0.05304427    -0.00476754     0.26484683     3000
T Epoch 58            grad_norm     0.25324794   0.10452086     0.05671139     0.92867547     3000
T Epoch 58  sample_data_time/ms     2.22687783   6.14481547     0.03495100    59.65765300     3000
T Epoch 58  batch_learn_time/ms    36.06186120  10.30891934    19.21016400    91.84716900     3000
T Epoch 58       episode_length     8.23489554   3.26940918     1.00000000    29.00000000     1771
T Epoch 58       episode_return     0.65774704   0.68101351    -1.21000000     0.99000000     1771
T Epoch 58       episode_time/s     0.30736854   0.13406833     0.04302939     1.33820152     1771
T Epoch 58     steps_per_second    28.47249877   9.55188120    11.51742647    91.20500615     1771
T Epoch 58         correct_rate     0.86504800   0.34167230     0.00000000     1.00000000     1771
T Epoch 58                 time  5836.96477020   0.00000000  5836.96477020  5836.96477020        1

[2024-04-28 11:56:16,761][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 58    episode_length     7.69000000  1.99847442     4.00000000     9.00000000      100
E Epoch 58    episode_return     0.93310000  0.01998474     0.92000000     0.97000000      100
E Epoch 58    episode_time/s     0.16612657  0.05272345     0.05874124     0.25751437      100
E Epoch 58  steps_per_second    47.90722705  8.53311543    29.10486821    77.88945539      100
E Epoch 58      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 58              time  5848.01638999  0.00000000  5848.01638999  5848.01638999        1

[2024-04-28 11:58:19,969][root][INFO] - 

      info                  key           mean         std            min            max    count
----------  -------------------  -------------  ----------  -------------  -------------  -------
T Epoch 59               return     0.88179790  0.10249285     0.42468929     1.07162571     3000
T Epoch 59         policy_ratio     0.99446317  0.02574253     0.91654778     1.13419914     3000
T Epoch 59          policy_loss    -0.03539814  0.01155535    -0.07575256     0.00045082     3000
T Epoch 59           value_loss     0.24308899  0.11662347     0.00382577     0.62440848     3000
T Epoch 59              entropy     0.50748971  0.12250334     0.26066411     0.79221505     3000
T Epoch 59                 loss     0.07599656  0.05356033    -0.07080474     0.23003763     3000
T Epoch 59            grad_norm     0.21407436  0.10640635     0.04274146     1.14718020     3000
T Epoch 59  sample_data_time/ms     2.36031551  6.02395380     0.03681100    63.33446400     3000
T Epoch 59  batch_learn_time/ms    35.11504038  9.78851248    19.69026100    88.73632800     3000
T Epoch 59       episode_length     8.40651907  3.13044516     1.00000000    28.00000000     1626
T Epoch 59       episode_return     0.70699262  0.62568811    -1.27000000     0.98000000     1626
T Epoch 59       episode_time/s     0.32322487  0.13964246     0.04296194     1.22123599     1626
T Epoch 59     steps_per_second    28.08663413  9.75991289    10.00549882    75.40769289     1626
T Epoch 59         correct_rate     0.89052891  0.31222936     0.00000000     1.00000000     1626
T Epoch 59                 time  5971.22454601  0.00000000  5971.22454601  5971.22454601        1

[2024-04-28 11:58:32,018][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 59    episode_length     7.44000000  2.08000000     4.00000000     9.00000000      100
E Epoch 59    episode_return     0.93560000  0.02080000     0.92000000     0.97000000      100
E Epoch 59    episode_time/s     0.17353638  0.05958721     0.06126844     0.39146935      100
E Epoch 59  steps_per_second    44.54593076  8.76169731    22.99030569    69.77890670      100
E Epoch 59      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 59              time  5983.27331196  0.00000000  5983.27331196  5983.27331196        1

[2024-04-28 12:00:36,678][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 60               return     0.79697719   0.14627555     0.40236178     1.05393827     3000
T Epoch 60         policy_ratio     0.99453571   0.01762652     0.93329191     1.05408525     3000
T Epoch 60          policy_loss    -0.03461638   0.01350940    -0.06927449     0.00120946     3000
T Epoch 60           value_loss     0.34355277   0.14161334     0.06417095     0.68177843     3000
T Epoch 60              entropy     0.51241798   0.14019628     0.28470075     0.89584327     3000
T Epoch 60                 loss     0.12691165   0.05848831     0.00349374     0.28074604     3000
T Epoch 60            grad_norm     0.24595146   0.10869194     0.04798919     1.65175366     3000
T Epoch 60  sample_data_time/ms     2.47964606   6.40557279     0.03914000    69.49716500     3000
T Epoch 60  batch_learn_time/ms    35.45473840  10.26018695    19.48383800    89.27595600     3000
T Epoch 60       episode_length     7.85755149   2.96079748     1.00000000    27.00000000     1748
T Epoch 60       episode_return     0.64995995   0.69432709    -1.23000000     0.99000000     1748
T Epoch 60       episode_time/s     0.30585048   0.13452839     0.01888467     1.19560939     1748
T Epoch 60     steps_per_second    27.78182249   9.74807913     8.81844480    87.33083498     1748
T Epoch 60         correct_rate     0.85926773   0.34774516     0.00000000     1.00000000     1748
T Epoch 60                 time  6107.93304833   0.00000000  6107.93304833  6107.93304833        1

[2024-04-28 12:00:47,745][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 60    episode_length     7.42000000   2.02079192     4.00000000     9.00000000      100
E Epoch 60    episode_return     0.93580000   0.02020792     0.92000000     0.97000000      100
E Epoch 60    episode_time/s     0.16591573   0.05805827     0.04491680     0.32506940      100
E Epoch 60  steps_per_second    47.36668283  11.11081937    27.68639516    89.05353304      100
E Epoch 60      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 60              time  6119.00045672   0.00000000  6119.00045672  6119.00045672        1

[2024-04-28 12:02:52,975][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 61               return     0.78164963   0.15305780     0.33064485     1.04366541     3000
T Epoch 61         policy_ratio     0.98562998   0.02174261     0.90623093     1.04733324     3000
T Epoch 61          policy_loss    -0.03670633   0.01157791    -0.07032462    -0.00086538     3000
T Epoch 61           value_loss     0.35132579   0.13344167     0.07848135     0.68242067     3000
T Epoch 61              entropy     0.60236624   0.12815573     0.36095715     0.90669322     3000
T Epoch 61                 loss     0.12690924   0.05713883    -0.00005269     0.27528092     3000
T Epoch 61            grad_norm     0.25320086   0.10320955     0.05327210     1.06773365     3000
T Epoch 61  sample_data_time/ms     2.43183633   6.40681651     0.03717000    53.84575900     3000
T Epoch 61  batch_learn_time/ms    35.55716401   9.88731061    19.12675200   105.13353600     3000
T Epoch 61       episode_length     7.95387244   3.24469636     1.00000000    34.00000000     1756
T Epoch 61       episode_return     0.63661162   0.70635673    -1.23000000     0.99000000     1756
T Epoch 61       episode_time/s     0.30292306   0.14407783     0.02810875     1.16780759     1756
T Epoch 61     steps_per_second    28.69065214  10.69003479     9.15265264    93.53739389     1756
T Epoch 61         correct_rate     0.85307517   0.35403096     0.00000000     1.00000000     1756
T Epoch 61                 time  6244.23085638   0.00000000  6244.23085638  6244.23085638        1

[2024-04-28 12:03:04,044][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 61    episode_length     7.37000000  2.13848077     4.00000000     9.00000000      100
E Epoch 61    episode_return     0.93630000  0.02138481     0.92000000     0.97000000      100
E Epoch 61    episode_time/s     0.16729683  0.06097612     0.05828634     0.31009480      100
E Epoch 61  steps_per_second    46.42368312  9.75967638    24.50175903    68.62671190      100
E Epoch 61      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 61              time  6255.29943120  0.00000000  6255.29943120  6255.29943120        1

[2024-04-28 12:05:10,534][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 62               return     0.84429070   0.07124551     0.55295211     0.98850083     3000
T Epoch 62         policy_ratio     0.99397035   0.01920363     0.91889954     1.05354142     3000
T Epoch 62          policy_loss    -0.03159354   0.00611905    -0.05281159    -0.00019506     3000
T Epoch 62           value_loss     0.29742487   0.07126540     0.12842220     0.52733034     3000
T Epoch 62              entropy     0.51047128   0.07128872     0.35477805     0.72441876     3000
T Epoch 62                 loss     0.10690947   0.03195156     0.02341501     0.20733702     3000
T Epoch 62            grad_norm     0.23777557   0.09988468     0.06145934     1.30626345     3000
T Epoch 62  sample_data_time/ms     2.68907113   7.03549988     0.03875000    74.60323800     3000
T Epoch 62  batch_learn_time/ms    35.69066517  10.55265601    19.20527300   120.80515200     3000
T Epoch 62       episode_length     8.28730252   3.08452549     1.00000000    25.00000000     1709
T Epoch 62       episode_return     0.69307197   0.64245432    -1.24000000     0.98000000     1709
T Epoch 62       episode_time/s     0.31527339   0.13181519     0.03871765     1.13266353     1709
T Epoch 62     steps_per_second    27.85000352   8.74984354    12.25707752    89.14613337     1709
T Epoch 62         correct_rate     0.88297250   0.32145305     0.00000000     1.00000000     1709
T Epoch 62                 time  6381.78917980   0.00000000  6381.78917980  6381.78917980        1

[2024-04-28 12:05:22,592][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 62    episode_length     7.46000000   2.04166599     4.00000000     9.00000000      100
E Epoch 62    episode_return     0.93540000   0.02041666     0.92000000     0.97000000      100
E Epoch 62    episode_time/s     0.18240652   0.06549413     0.04677959     0.41584406      100
E Epoch 62  steps_per_second    42.94093109  10.15199076    21.64272849    85.50736887      100
E Epoch 62      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 62              time  6393.84799019   0.00000000  6393.84799019  6393.84799019        1

[2024-04-28 12:07:27,161][root][INFO] - 

      info                  key           mean         std            min            max    count
----------  -------------------  -------------  ----------  -------------  -------------  -------
T Epoch 63               return     0.86117607  0.13335430     0.43965608     1.04205060     3000
T Epoch 63         policy_ratio     0.99672775  0.02299965     0.91183197     1.12487173     3000
T Epoch 63          policy_loss    -0.03383404  0.00966716    -0.06147564     0.00601053     3000
T Epoch 63           value_loss     0.29908983  0.14697269     0.07797124     0.76995134     3000
T Epoch 63              entropy     0.51153413  0.16670359     0.22847927     0.87925339     3000
T Epoch 63                 loss     0.10548019  0.06447525     0.00903644     0.32082513     3000
T Epoch 63            grad_norm     0.23307223  0.11440014     0.04550758     1.28911221     3000
T Epoch 63  sample_data_time/ms     2.59469592  6.45584754     0.03723000    57.30683500     3000
T Epoch 63  batch_learn_time/ms    35.06118604  9.91317793    19.40255700   105.77289600     3000
T Epoch 63       episode_length     8.19641791  3.18694899     1.00000000    32.00000000     1675
T Epoch 63       episode_return     0.71191642  0.61948652    -1.31000000     0.98000000     1675
T Epoch 63       episode_time/s     0.31887786  0.14619162     0.04141132     1.20756910     1675
T Epoch 63     steps_per_second    27.78945106  9.45675527    10.93765898    77.48687048     1675
T Epoch 63         correct_rate     0.89194030  0.31045580     0.00000000     1.00000000     1675
T Epoch 63                 time  6518.41519250  0.00000000  6518.41519250  6518.41519250        1

[2024-04-28 12:07:38,219][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 63    episode_length     7.39000000  2.14892997     4.00000000     9.00000000      100
E Epoch 63    episode_return     0.93610000  0.02148930     0.92000000     0.97000000      100
E Epoch 63    episode_time/s     0.17101081  0.05628550     0.06345233     0.30927233      100
E Epoch 63  steps_per_second    44.51753690  8.84176204    19.61346009    63.28762727      100
E Epoch 63      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 63              time  6529.47479806  0.00000000  6529.47479806  6529.47479806        1

[2024-04-28 12:09:42,549][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 64               return     0.89978194   0.06497952     0.68108284     1.04206932     3000
T Epoch 64         policy_ratio     0.99765542   0.02045942     0.94089800     1.06991005     3000
T Epoch 64          policy_loss    -0.03038350   0.00810117    -0.05654832     0.00005040     3000
T Epoch 64           value_loss     0.26456498   0.08992979     0.04783442     0.58450139     3000
T Epoch 64              entropy     0.52659434   0.06892957     0.25408986     0.72055858     3000
T Epoch 64                 loss     0.09136710   0.04019266    -0.01818740     0.23308444     3000
T Epoch 64            grad_norm     0.21630459   0.09182897     0.04712558     0.78228408     3000
T Epoch 64  sample_data_time/ms     2.57025719   6.63514906     0.03721000    64.08105600     3000
T Epoch 64  batch_learn_time/ms    35.23694141  10.08368680    19.16428200   106.29279400     3000
T Epoch 64       episode_length     8.10206490   2.97118341     1.00000000    36.00000000     1695
T Epoch 64       episode_return     0.72956932   0.59589836    -1.22000000     0.98000000     1695
T Epoch 64       episode_time/s     0.31249538   0.13721975     0.03476057     0.92911981     1695
T Epoch 64     steps_per_second    28.12387554   9.43839147     9.60063057    91.32379433     1695
T Epoch 64         correct_rate     0.90029499   0.29960628     0.00000000     1.00000000     1695
T Epoch 64                 time  6653.80392329   0.00000000  6653.80392329  6653.80392329        1

[2024-04-28 12:09:53,623][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 64    episode_length     7.51000000  2.06637364     4.00000000     9.00000000      100
E Epoch 64    episode_return     0.93490000  0.02066374     0.92000000     0.97000000      100
E Epoch 64    episode_time/s     0.17642357  0.06321662     0.06023354     0.34969634      100
E Epoch 64  steps_per_second    44.82981155  9.44623676    25.73661510    79.85350475      100
E Epoch 64      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 64              time  6664.87851149  0.00000000  6664.87851149  6664.87851149        1

[2024-04-28 12:11:59,201][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 65               return     0.92634973   0.06907069     0.70696008     1.06403053     3000
T Epoch 65         policy_ratio     0.99486561   0.02219907     0.91715658     1.07809424     3000
T Epoch 65          policy_loss    -0.02793945   0.00662055    -0.04994218    -0.00049201     3000
T Epoch 65           value_loss     0.24136089   0.09549347     0.04592161     0.57393420     3000
T Epoch 65              entropy     0.46018902   0.05114814     0.32245100     0.61931622     3000
T Epoch 65                 loss     0.08353721   0.04402588    -0.00842412     0.23061107     3000
T Epoch 65            grad_norm     0.20775863   0.09977624     0.04791570     1.29970396     3000
T Epoch 65  sample_data_time/ms     2.47946822   6.33822067     0.03778000    61.20872900     3000
T Epoch 65  batch_learn_time/ms    35.64074997  10.14495012    19.61970000    99.15383800     3000
T Epoch 65       episode_length     8.21139601   2.73674709     1.00000000    20.00000000     1755
T Epoch 65       episode_return     0.75124786   0.56611133    -1.16000000     0.99000000     1755
T Epoch 65       episode_time/s     0.30468829   0.11950646     0.01436365     0.87792298     1755
T Epoch 65     steps_per_second    28.87333278   9.81179305    12.33317885    84.25713441     1755
T Epoch 65         correct_rate     0.91168091   0.28375840     0.00000000     1.00000000     1755
T Epoch 65                 time  6790.45661456   0.00000000  6790.45661456  6790.45661456        1

[2024-04-28 12:12:11,250][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 65    episode_length     7.69000000  1.89575842     4.00000000     9.00000000      100
E Epoch 65    episode_return     0.93310000  0.01895758     0.92000000     0.97000000      100
E Epoch 65    episode_time/s     0.18231038  0.05884741     0.06383967     0.32950584      100
E Epoch 65  steps_per_second    43.85464459  8.18108694    24.27878083    62.65696353      100
E Epoch 65      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 65              time  6802.50578355  0.00000000  6802.50578355  6802.50578355        1

[2024-04-28 12:14:16,425][root][INFO] - 

      info                  key           mean         std            min            max    count
----------  -------------------  -------------  ----------  -------------  -------------  -------
T Epoch 66               return     0.83928172  0.09208565     0.48672077     1.02290750     3000
T Epoch 66         policy_ratio     0.99102792  0.02063325     0.93300176     1.12800527     3000
T Epoch 66          policy_loss    -0.03555929  0.00870920    -0.06099160     0.00292333     3000
T Epoch 66           value_loss     0.32801572  0.10940868     0.08575049     0.66911924     3000
T Epoch 66              entropy     0.54997750  0.09516199     0.35039192     0.77988917     3000
T Epoch 66                 loss     0.11744902  0.05020480    -0.00659318     0.27604279     3000
T Epoch 66            grad_norm     0.26260420  0.15153612     0.05394068     4.29381132     3000
T Epoch 66  sample_data_time/ms     2.54694955  6.66118562     0.03717100    77.22625100     3000
T Epoch 66  batch_learn_time/ms    35.55125089  9.88649237    19.40247700    99.87416000     3000
T Epoch 66       episode_length     7.78956324  3.27271745     1.00000000    36.00000000     1763
T Epoch 66       episode_return     0.61673284  0.72421913    -1.26000000     0.99000000     1763
T Epoch 66       episode_time/s     0.30346742  0.14294055     0.04044243     1.63277160     1763
T Epoch 66     steps_per_second    27.74117388  9.52619977    10.99796478    78.91439518     1763
T Epoch 66         correct_rate     0.84231424  0.36444610     0.00000000     1.00000000     1763
T Epoch 66                 time  6927.67993318  0.00000000  6927.67993318  6927.67993318        1

[2024-04-28 12:14:27,472][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 66    episode_length     7.38000000   2.14373506     4.00000000     9.00000000      100
E Epoch 66    episode_return     0.93620000   0.02143735     0.92000000     0.97000000      100
E Epoch 66    episode_time/s     0.16556947   0.06362500     0.03842619     0.30621317      100
E Epoch 66  steps_per_second    47.84224308  12.79496686    26.45890657   104.09567829      100
E Epoch 66      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 66              time  6938.72766775   0.00000000  6938.72766775  6938.72766775        1

[2024-04-28 12:16:32,973][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 67               return     0.91539107   0.07307464     0.65884137     1.04203367     3000
T Epoch 67         policy_ratio     0.99801553   0.02392105     0.93910360     1.11070621     3000
T Epoch 67          policy_loss    -0.03029108   0.00724543    -0.05197322    -0.00296379     3000
T Epoch 67           value_loss     0.24248662   0.07927060     0.06386665     0.48828250     3000
T Epoch 67              entropy     0.51347459   0.07524840     0.34690166     0.70013142     3000
T Epoch 67                 loss     0.08068274   0.03580698    -0.01035409     0.19229397     3000
T Epoch 67            grad_norm     0.22390070   0.09969906     0.06271802     1.14465785     3000
T Epoch 67  sample_data_time/ms     2.48809653   6.58629807     0.03791000    64.57508300     3000
T Epoch 67  batch_learn_time/ms    35.63744173  10.29550208    19.33427600   111.91239600     3000
T Epoch 67       episode_length     8.38456828   3.13568356     1.00000000    33.00000000     1633
T Epoch 67       episode_return     0.74856705   0.57044736    -1.32000000     0.98000000     1633
T Epoch 67       episode_time/s     0.32671720   0.13593675     0.02021400     0.92914057     1633
T Epoch 67     steps_per_second    27.47012568   9.65318181     9.24293957    85.52898991     1633
T Epoch 67         correct_rate     0.91120637   0.28444564     0.00000000     1.00000000     1633
T Epoch 67                 time  7064.22720709   0.00000000  7064.22720709  7064.22720709        1

[2024-04-28 12:16:45,059][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 67    episode_length     7.34000000  2.12235718     4.00000000     9.00000000      100
E Epoch 67    episode_return     0.93660000  0.02122357     0.92000000     0.97000000      100
E Epoch 67    episode_time/s     0.17702831  0.06009914     0.05332048     0.28530097      100
E Epoch 67  steps_per_second    43.04982972  8.55014296    21.69269216    75.01807795      100
E Epoch 67      correct_rate     1.00000000  0.00000000     1.00000000     1.00000000      100
E Epoch 67              time  7076.31501555  0.00000000  7076.31501555  7076.31501555        1

[2024-04-28 12:18:49,183][root][INFO] - 

      info                  key           mean         std            min            max    count
----------  -------------------  -------------  ----------  -------------  -------------  -------
T Epoch 68               return     0.93819763  0.04489515     0.80176425     1.05091059     3000
T Epoch 68         policy_ratio     1.00415593  0.01943379     0.93582022     1.06425297     3000
T Epoch 68          policy_loss    -0.03105505  0.00873948    -0.05307219     0.00004851     3000
T Epoch 68           value_loss     0.22153698  0.05840280     0.07611239     0.41278744     3000
T Epoch 68              entropy     0.51493391  0.06494808     0.38038361     0.72672182     3000
T Epoch 68                 loss     0.06941476  0.02413083     0.00055726     0.15256137     3000
T Epoch 68            grad_norm     0.20882889  0.09263888     0.05328315     1.02562737     3000
T Epoch 68  sample_data_time/ms     2.41707678  6.54875913     0.03952100    66.41207600     3000
T Epoch 68  batch_learn_time/ms    35.27108348  9.91745266    19.44994800   100.18059800     3000
T Epoch 68       episode_length     8.60099441  3.29678058     1.00000000    33.00000000     1609
T Epoch 68       episode_return     0.76985705  0.53398072    -1.22000000     0.98000000     1609
T Epoch 68       episode_time/s     0.33178020  0.13826563     0.04607325     1.24437569     1609
T Epoch 68     steps_per_second    27.26218507  8.18405671     7.95684241    85.86762505     1609
T Epoch 68         correct_rate     0.92293350  0.26669694     0.00000000     1.00000000     1609
